id,GoodID,PriceCash,RecPriceCash,RecCurrencyCashID,CurrencyCashID,CurrencyID,Description,Code,Existence,StockID,Guarantee,GuaranteeMeasure,WriteDate,SL,AutoloadScheduleID,Price,SpecificationRowID
907535,8023,109.93,,27,27,27,,673042,1,10,24.00,3,2021-10-22 17:03:02.857972,,10,109.93,149559189
907550,8016,282.87,,27,27,27,,6141660,1,10,24.00,3,2021-10-22 17:03:02.857972,,10,282.87,149559204
914937,6834,167.91,,27,27,27,,492813,1,10,12.00,3,2021-10-23 05:15:39.464963,,10,167.91,149630272
914939,5955,234.22,,27,27,27,,360688,1,10,12.00,3,2021-10-23 05:15:39.464963,,10,234.22,149630273
914941,6876,116.95,,27,27,27,,6008198,1,10,24.00,3,2021-10-23 05:15:39.464963,,10,116.95,149630274
914945,8138,293.02,,27,27,27,,641670,1,10,12.00,3,2021-10-23 05:15:39.464963,,10,293.02,149630277
446856,9342,257.07,,27,27,27,,6070143,1,10,24.00,3,2021-10-21 20:16:11.209765,,10,257.07,148494212
923877,131,959.42,979.00,27,27,27,,701258,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,959.42,149679104
923879,41,431.15,449.00,27,27,27,,1166089,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,431.15,149679105
923881,432,194.69,,27,27,27,,588672,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,194.69,149679107
923883,1585,356.41,385.00,27,27,27,,712108,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,356.41,149679108
923885,1201,330.78,385.00,27,27,27,,712111,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,330.78,149679109
923887,526,369.61,385.00,27,27,27,,712114,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,369.61,149679110
923889,932,224.81,243.00,27,27,27,,632199,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,224.81,149679111
923890,39,415.60,,27,27,27,,5662217,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,415.60,149679112
923892,646,264.60,290.00,27,27,27,,97856,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,264.60,149679113
923893,1494,244.58,279.00,27,27,27,,5847449,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,244.58,149679114
923894,505,217.30,235.00,27,27,27,,5885437,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,217.30,149679115
923895,43,763.42,859.00,27,27,27,,5895324,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,763.42,149679116
923897,77,381.22,389.00,27,27,27,,5900269,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,381.22,149679117
923899,203,340.96,375.00,27,27,27,,5944027,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,340.96,149679118
923901,170,396.12,435.00,27,27,27,,5980750,1,10,12.00,3,2021-10-23 05:15:39.736620,,10,396.12,149679119
